Präsident Skroob/Yogurth (Yogurt)
Waldi (Barf)
Heinz Fiction
Helga Meinersteht
Hella Wahn
Hella Wahnsinn
Henry Jetta
Henry Jette
Herr Bert Herbert
Herr Kules
Herr Zlich
Hinrich Tunk
Hugo Slawien
Immo Bilie
Inge Neur
Inge Nieur
Ingo Nesien
Inka Schatz
Ismir šbel
Iwo Isserden
Jack Daniels
Jack Ett
Jack Obs
Jack Pott
Jäger Schnitzel
Jan Uar
Jan van Achtern
Jeff Trainer
Jens Seits
Jim Beam
Jim Panse
Jo Del
Jo Ghurt
Jo Ker
Johannes Beer
Johannis Bär
Johannis Brot
Johannis Burg
John Glör
Johnny Walker
Jupp Heidi
Jupp Heidi Rassa
K. Melle
Kai Mauer
Kai Ser
Karel Ofen
Karl Auer
Karl Ender
Karl Sruhe
Karo Kästchen
Karo Muster
Kasimir Fickdusiemir
Ken Tacki
Ken Tucky
Ken Wood
Ken Wutt
Ken Wutt
Kid Zler
Klär Grube
Klara Fall
Klara Korn
Klara Sprudel
Klaus Thaler
Klaus Trophobie
Klaus Uhr
Knut Schfleck
Konstantin Opel
Kort Hose
Kris Tal
Kurt Hose
Kurt Isane
Kurt Zundklein
Lars Samenström
Lars Vegas
Lasse Samström
Lassmiranda Dennsiewillja
Lee Kör
Lei Stung
Leo Pard
Lilli Putaner
Lilly Putaner
Linda Schmerz
Lisa Bonn
Lo Gin
Lo Goff
Lotte Rie
Louis Jana
Lutz Ern
Lutz Ifer
M. N. Taler
M.-N.Taler
Major Naise
Manne Quinn
Manni Küre
Marc N.Artikel
Marga Milch
Marga Quark
Marga Rine
Marga Ritte
Marga Sucht
Maria Cron
Maria Kron
Marie Huana
Mario Nette
Mark Aber
Mark Ant
Mark Aroni
Mark Ise
Mark Nochen
Mark Rele
Mark Tbude
Marta Pfahl
Martha Pfahl
Mary Christmas
Mary Huana
Mate Tee
Matt Erial
Matt Ritze
Matz I.Pan
Maud Gebühr
Max Ell
Max I.Mumm
Max Im
Max Imal
Max Ismus
Med I.Zin
Mel Sack
Melita Kaffee
Mercedes Benz
Meta Maß
Mickey Mouse
Mike Rhosoft
Milli Meter
Miss Raten
Mojor An
Mona Tsbinde
Moni Tor
Muh Barack
N.U.Teller
Nat Ur
Nick Ell
Nick L.Brille
Nick Olaus
Nick Otin
Nico Tien
O. Dohl
O.Dohl
Olga Machslochoff
Olga Machslochow
Oli Ver
Olle Schleuder
Otto Motor
Otto Normal
Otto Päde
Pat Ent
Pat Riarch
Pat Roleum
Pater Born
Paul Aner
Pedro Leum
Peer Iode
Peer Manent
Peer Sianer
Peer Sil
Peer Sonal
Peer Verser
Peer Woll
Perry Ferie
Perry Ode
Peter Pan
Peter Rast
Peter Silie
Peter Wagen
Phil A.Delphia
Phil Fraß
Phil Harmonika
Phil O'Soph
Phil O'Sophie
Phil Zlaus
Pia Nist
Pia No
Pit A.Goras
Pit Schnaß
Pit Za
Po Liert
Polly Styrol
Polly Zist
Poly Ester
Pom S.Fritz
Pral Ine
Rainer Engel
Rainer Lös
Rainer Mist
Rainer Unfug
Rainer Verlust
Rainer Wein
Rainer Zufall
Ray Tracing
Reiner G.Znich
Reiner Hohn
Reiner Korn
Rene Sangs
Resi Gnation
Resi Gnieren
Rick Cha
Rita Sport
Rob Otter
Rod Ation
Rod Kraut
Rod Weiler
Rolf Eld
Rolf Fläche
Roman Ticker
Ron Dell
Rosa Farbe
Rosa Schlüpfer
Rosa Schweinefleisch
Rose Ette
Rosi Nante
Rosi Ne
Roy Aal
Roy Bär
Rudi Mentation
Rudi Mente
S.N.Marke
Sabine Rinnen
Sam Sonight
Sam Stag
Sarah Jevo
Sarah Zene
Sepp Pell
Sepp Tember
Sham Paine
Silly Kohn
Stan Dard
Stan Iol
Steve Enkelchen
Steve Mutter
Sunny Täter
Taylor Ix
Ted I.Bär
Ted Tanus
Ten Isball
Terry Er
Thea Ter
Theo Dorant
Theo Loge
Theo Rettisch
Thor Schuß
Thor Wart
Till Sitter
Tim Berlands
Tim Buktu
Timo Tee
Tino Saurier
Todd N.Schein
Tom Ahak
Tom Ate
Tom Atensaft
Tom Bola
Tom Mate
Tscherno Bill
Tür Rahmen
Urs Sächlich
Ute Nsil
Valerie Fallera
Vander Stange
Vater Morgana
Viktor Kommofssofa
Wanda Düne
Wanda Lismus
Wick Inger
Will N.Skraft
Will Nich
Wilma Bumsen
Wilma Ficken
Wilma Gern
Wim Bledon
Wim Pel
Wim Pell
Wim Per
Wita Kraft
Wita Malz
Witta Mine
Wodka Gorbatsch
Wolf Smilch
Wolf Srachen
Z. L. Block
Z.L.Block
Zens Ur
